premise	hypothesis	premise_atomic	hypothesis_atomic	labels
Inštitut spodbuja tudi sodelovanje študentov, raziskovalcev in gospodarstvenikov na skupnih raziskovalno-razvojnih projektih.	Na področju raziskav v okviru inštituta delujejo osebe, ki še pridobivajo izobrazbo na fakultetah, razni aktivni raziskovalci in ljudje s področja gospodarstva.	Inštitut je osnovnošolski učitelj drugi učitelji sodelujejo pri projektih.	osebe se vrne na fakulteto pridobiti zaposlitev na izbranem poklicnem področju študija.	entailment
Inštitut spodbuja tudi sodelovanje študentov, raziskovalcev in gospodarstvenikov na skupnih raziskovalno-razvojnih projektih.	Ker ne spodbuja sodelovanja, se na inštitutu trudijo vzpostaviti individualno delo pri posameznih skupinah izobražencev na področju razvoja in raziskav.	Inštitut je osnovnošolski učitelj drugi učitelji sodelujejo pri projektih.	osebek razvija svoje trdo delajte na področju coachinga in učenja, da bi drugim privzgojili odličnost.	contradiction
Inštitut spodbuja tudi sodelovanje študentov, raziskovalcev in gospodarstvenikov na skupnih raziskovalno-razvojnih projektih.	Institucija si želi sodelovanja ljudi, ki študirajo na fakultetah, ljudi v raziskavah in pomembnežev v gospodarstvu na projektih za raziskave in razvoj.	Inštitut je osnovnošolski učitelj drugi učitelji sodelujejo pri projektih.	Institucija prosi fakultetah, da se pridruži osebiZ fakultetah in osebaZ sodelujeta pri projektu podjetja in se povežeta.	entailment
Ko sem ležal, nisem mogel misliti na nič drugega kot na ta prvi dan.	Tudi ko sem se zleknil, se mi spomin na prvi dan ni priklical.	osebek je drugi dan videla nič	spomin nikoli ni dobila Naslednji dan sem prišel tja.	contradiction
Ko sem ležal, nisem mogel misliti na nič drugega kot na ta prvi dan.	Leže, mi je po mislih nenehno švigal le spomin na prvi dan.	osebek je drugi dan videla nič	PersonX sanje prejšnjo noč spominja na misli v spanju	entailment
Ko sem ležal, nisem mogel misliti na nič drugega kot na ta prvi dan.	Kadarkoli ležim se moje misli spominjajo preteklih dogodkov.	osebek je drugi dan videla nič	PersonX sanje prejšnjo noč spominja na misli v spanju	neutral
ahm... in kaj jih bo doletelo...	Ne vem, kako bodo prenesli bolečino, ki jo bodo izkusili.	kaj, kaj se je zgodilo. se zazrejo vanj.	osebek da bi vedeli, zakaj imajo bolečine.	neutral
ahm... in kaj jih bo doletelo...	Hmm… Kakšna pa bo njihova kazen?	kaj, kaj se je zgodilo. se zazrejo vanj.	kazen kaj ima njihov sosed	entailment
ahm... in kaj jih bo doletelo...	Ahh… Naj jim že spregledajo.	kaj, kaj se je zgodilo. se zazrejo vanj.	osebek da jih opazite.	contradiction
ŠTIRINAJSTI ODSTAVEK: DEL PLAČE ZA DELOVNO USPEŠNOST JE TISTI DEL PLAČE, KI GA LAHKO PREJME JAVNI USLUŽBENEC IN FUNKCIONAR ZA NADPOVPREČNO USPEŠNO OPRAVLJENO DELO V DOLOČENEM OBDOBJU.	14. ODSTAVEK: JAVNI USLUŽBENEC ALI FINKCIONAR SME BITI S STRANI DELODAJALCA NOMINIRAN ZA PREJTEJE DODATKA ZA DELOVNO USPEŠNOST, KI ŠTEJE 10 ODSTOTKOV NJEGOVE OSNOVNE PLAČE.	PersonX trži in prodaja izdelek ali storitev porabijo del svojega zaslužka, ki ga dobijo z delom.	USLUŽBENEC povzroči drugo podjetje je zaradi kaznivega dejanja morda utrpelo premoženjsko/finančno škodo.	neutral
ŠTIRINAJSTI ODSTAVEK: DEL PLAČE ZA DELOVNO USPEŠNOST JE TISTI DEL PLAČE, KI GA LAHKO PREJME JAVNI USLUŽBENEC IN FUNKCIONAR ZA NADPOVPREČNO USPEŠNO OPRAVLJENO DELO V DOLOČENEM OBDOBJU.	14. ODSTAVEK: ČE ZAPOSLENI V JAVNI UPRAVI IZKAZUJE NADPOVPREČNI USPEH PRI DELU V DOLOČENI ČASOVNI DOBI, PREJME POLEG PLAČE ŠE DODATEK ZA USPEŠNOST PRI DELU.	PersonX trži in prodaja izdelek ali storitev porabijo del svojega zaslužka, ki ga dobijo z delom.	ZAPOSLENI izpolnjuje cilje PLAČE je fizično utrujen, če je izpolnjevanje ciljev PersonY vključevalo kakršno koli fizično aktivnost.	entailment
ŠTIRINAJSTI ODSTAVEK: DEL PLAČE ZA DELOVNO USPEŠNOST JE TISTI DEL PLAČE, KI GA LAHKO PREJME JAVNI USLUŽBENEC IN FUNKCIONAR ZA NADPOVPREČNO USPEŠNO OPRAVLJENO DELO V DOLOČENEM OBDOBJU.	14. ODSTAVEK: DEL PLAČE ZA DELOVNO USPEŠNOST SE NE PODELJUJE DELAVCEM V JAVNI UPRAVI, TUDI ČE SO PRI SVOJEM DELU USPEŠNEJŠI OD OSTALIH.	PersonX trži in prodaja izdelek ali storitev porabijo del svojega zaslužka, ki ga dobijo z delom.	DEL nikoli ni sledila biti bolj podoben DEL in ne delati le tega, kar delajo vsi drugi.	contradiction
Glas se ji je zlomil in v očeh so jo zapekle solze.	Ne vem, kaj sem takega rekel, da je postala tako žalostna.	solze joka pred očeh solze mu prekrijejo oči.	osebek ne ve, kaj je bilo narobe meni, da je osebek neumna.	neutral
Glas se ji je zlomil in v očeh so jo zapekle solze.	Od veselja se je komaj zadrževala, njen glas pa je bil barvit in srečen.	solze joka pred očeh solze mu prekrijejo oči.	glas je všeč zvok lastnega glasu varen, srečen.	contradiction
Pri materialnopravni presoji izpodbijane sodbe pa je revizijsko sodišče vezano na dejansko stanje, kot ga je ugotovilo sodišče prve stopnje in pri svoji odločitvi upoštevalo sodišče druge stopnje.	Pri presojanju po načelih materialnega prava, ali se sodba ustrezno izpodbija, je sodna oblast, ki odloča o reviziji, primorana upoštevati zgolj stanje ugotovljeno s strani sodišč prve in prej druge stopnje.	sodišče je odvisna od okoliščin se odločijo glede na dejstva, ki jih imajo o situaciji.	oblast ponovno preuči odločitev strani upoštevati mnenje prvič	entailment
Pri materialnopravni presoji izpodbijane sodbe pa je revizijsko sodišče vezano na dejansko stanje, kot ga je ugotovilo sodišče prve stopnje in pri svoji odločitvi upoštevalo sodišče druge stopnje.	V kolikor je vložena vloga proti že odločeni sodbi, revizija presoja materialnopravno glede na stanje, ki ga je ugotovilo drugostopenjsko sodišče, in ne upošteva spoznanj prvostopenjskega sodišča.	sodišče je odvisna od okoliščin se odločijo glede na dejstva, ki jih imajo o situaciji.	PersonX se vrne v preteklost preveriti, ali bi se stvari v sedanjosti spremenile, če bi spremenili dogodek v preteklosti.	contradiction
Pri materialnopravni presoji izpodbijane sodbe pa je revizijsko sodišče vezano na dejansko stanje, kot ga je ugotovilo sodišče prve stopnje in pri svoji odločitvi upoštevalo sodišče druge stopnje.	Na vsakršen razplet sodbe se je moč pritožiti, kar sproži postopek revizijske preiskave, ki natančno presoja ustreznost sojenja glede na ugotovitve in spoznanja sodišč različnih stopenj.	sodišče je odvisna od okoliščin se odločijo glede na dejstva, ki jih imajo o situaciji.	kar sodi vsakega sodba glede na	neutral
Proučuje vlogo fotografije pri razširjanju negativnih predstav in stereotipov o Romih.	Študira vlogo imeli fotografskih posnetkov pri širitvi negative in stereotipnega dojemanja Romov.	osebek se odpravi na smučanje objavljanje fotografij v družabnih medijih.	osebek rada gleda filme romantični	entailment
Proučuje vlogo fotografije pri razširjanju negativnih predstav in stereotipov o Romih.	Zanima se za pozitivni učinek, ki ga je osnovalo foto gradivo o pripadnikih romske narodnosti.	osebek se odpravi na smučanje objavljanje fotografij v družabnih medijih.	gradivo se dobro spominja srečen spomin na rojstvo svojih sinov	contradiction
Proučuje vlogo fotografije pri razširjanju negativnih predstav in stereotipov o Romih.	Začel je študijem vpliva raznega gradiva na dojemanje in predstave o Romih pri drugih nacijah.	osebek se odpravi na smučanje objavljanje fotografij v družabnih medijih.	osebek vpliva na ljudi da bi izvedeli več o drugih perspektivah	neutral